<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
19.51,7.24,89.0,15.8,75.01999999999998,0.63,33.802417,128.081167,2020-05-27 11:04,271.98,5.11
19.45,7.93,89.0,16.8,32.649999999999984,0.63,33.802633,128.074667,2020-05-27 11:05,272.0,5.11
19.39,7.92,89.0,16.8,80.07000000000005,0.63,33.802833,128.068333,2020-05-27 11:06,272.03,5.11
19.52,6.82,89.0,15.8,87.95999999999998,0.63,33.803033,128.061833,2020-05-27 11:07,272.04,5.11
19.41,6.82,88.0,17.5,82.67000000000002,0.63,33.803233,128.05533300000002,2020-05-27 11:08,272.03,5.11
19.41,7.24,89.0,16.5,87.99000000000002,0.63,33.803416999999996,128.048833,2020-05-27 11:09,272.01,5.11
19.42,7.24,88.0,16.6,87.99000000000002,0.63,33.803616999999996,128.0425,2020-05-27 11:10,272.01,5.11
19.39,7.22,88.0,6.3,78.79999999999995,0.92,31.9784335,128.036167,2020-05-27 11:11,271.1,4.98
19.39,7.24,88.0,16.3,58.66999999999996,0.63,33.80395,128.029667,2020-05-27 11:12,276.23,5.11
18.77,7.23,116.0,16.3,39.62000000000001,0.63,33.804367,128.023333,2020-05-27 11:13,294.48,5.11
18.21,7.38,101.0,11.2,21.95000000000005,0.63,33.806017,128.017333,2020-05-27 11:14,313.15,5.11
17.63,7.35,106.0,15.5,344.88,0.63,33.80905,128.0125,2020-05-27 11:15,332.72,5.11
17.63,6.78,107.0,13.0,330.0,0.63,33.8131,128.009333,2020-05-27 11:16,352.2,5.11
17.55,6.8,108.0,13.0,310.82,1.2,30.153067,128.009333,2020-05-27 11:17,11.38,3.64
17.54,7.36,107.0,11.2,282.46,0.63,33.822767,128.008333,2020-05-27 11:18,30.24,5.11
16.38,7.35,107.0,10.2,262.83,0.63,33.827317,128.01066699999998,2020-05-27 11:19,49.17,5.11
17.76,7.32,107.0,7.5,247.63,0.63,33.830999999999996,128.014667,2020-05-27 11:20,67.67,5.11
17.76,7.4,105.0,5.2,127.73000000000002,0.63,33.833433,128.019833,2020-05-27 11:21,82.07,5.11
17.76,7.33,100.0,5.2,250.03000000000003,0.92,32.243317,128.025667,2020-05-27 11:22,82.07,4.98
19.48,9.42,92.0,4.8,340.24,0.63,33.835,128.032,2020-05-27 11:23,90.11,5.11
19.81,7.24,88.0,3.8,269.81,0.63,33.83505,128.0385,2020-05-27 11:24,90.19,5.11
20.12,7.26,88.0,3.8,217.99,0.81,33.835033,125.03475,2020-05-27 11:25,90.11,5.47
20.12,8.34,88.0,5.2,268.97,0.63,33.835,128.05166699999998,2020-05-27 11:26,90.03,5.11
20.37,7.21,89.0,2.8,249.25000000000003,0.81,33.834967,125.03325,2020-05-27 11:27,101.85,5.47
10.82,6.42,89.0,3.8,268.96,0.63,33.834967,128.065167,2020-05-27 11:28,90.04,5.11
10.29,7.19,91.0,4.9,268.92,0.92,31.994008500000003,128.072,2020-05-27 11:29,90.08,4.98
10.89,3.38,46.5,3.6,9.82000000000001,0.63,33.8349415,128.08225,2020-05-27 11:30,90.08,5.11
20.68,6.4,94.0,4.0,307.05,0.63,33.83495,128.092667,2020-05-27 11:31,90.05,5.11
18.02,7.2,47.0,4.4,129.17,0.66,32.2435165,122.02425,2020-05-27 11:32,216.03,5.3
18.02,7.21,47.0,5.2,268.92,0.66,32.2435165,122.02425,2020-05-27 11:33,90.08,5.3
20.76,7.19,96.0,5.2,268.92,0.92,32.2435165,128.1135,2020-05-27 11:34,90.08,4.98
20.92,7.18,97.0,5.2,245.33,0.63,33.834983,127.99441599999999,2020-05-27 11:35,113.67,5.11
20.92,7.18,98.0,6.2,207.11,0.63,33.834983,128.127667,2020-05-27 11:36,89.94,5.11
20.92,7.18,98.0,8.1,250.61,0.63,33.835,128.13466699999998,2020-05-27 11:37,89.99,5.11
21.02,6.35,99.0,5.8,223.2,0.63,33.835033,128.14166699999998,2020-05-27 11:38,89.9,5.11
21.07,7.2,101.0,6.8,289.42,0.63,33.83505,128.148667,2020-05-27 11:39,89.98,5.11
21.13,7.19,100.0,6.7,296.47,0.63,33.835033,128.155833,2020-05-27 11:40,90.03,5.11
21.22,7.19,103.0,3.9,296.55,0.63,33.83505,128.155833,2020-05-27 11:41,89.95,5.11
21.52,7.18,102.0,5.1,270.02,0.63,33.835066999999995,128.170167,2020-05-27 11:42,89.98,5.11
21.5,7.18,104.0,4.9,269.02,0.63,33.8351,128.177333,2020-05-27 11:43,89.98,5.11
21.54,7.16,104.0,13.65,259.49,0.63,33.835117,128.1845,2020-05-27 11:44,90.01,5.11
21.56,6.36,53.0,7.6,315.69,0.63,33.83515,128.191667,2020-05-27 11:45,90.06,5.11
21.63,6.35,53.0,7.2,315.66,0.63,33.8352,128.191667,2020-05-27 11:46,90.09,5.11
21.63,6.34,53.5,5.8,109.905,0.63,33.8352,128.206167,2020-05-27 11:47,188.095,5.11
21.78,6.1,53.5,6.2,208.05,0.63,33.835217,128.2135,2020-05-27 11:48,89.95,5.11
21.78,7.2,109.0,4.8,214.11,0.63,33.83525,128.220667,2020-05-27 11:49,89.94,5.11
21.78,7.2,108.0,6.6,231.09,0.63,33.835267,128.227833,2020-05-27 11:50,128.91,5.11
22.0,7.14,110.0,7.85,270.0,0.63,33.835267,128.227833,2020-05-27 11:51,90.0,5.11
22.04,7.15,111.0,7.85,125.6,0.63,34.193233,128.2425,2020-05-27 11:52,90.0,5.11
22.04,7.17,112.0,6.3,295.29,0.63,33.835417,128.249833,2020-05-27 11:53,90.01,5.11
22.04,7.17,113.0,6.4,270.01,0.92,31.9942585,128.25716699999998,2020-05-27 11:54,89.99,4.98
22.04,7.14,114.0,5.0,285.38,0.63,33.835467,128.2645,2020-05-27 11:55,90.02,5.11
22.04,7.16,116.0,3.0,264.45,0.81,33.8355,125.147916,2020-05-27 11:56,89.95,5.47
22.12,7.12,116.0,4.3,256.01,0.63,33.835533,128.279333,2020-05-27 11:57,89.89,5.11
22.27,7.16,117.0,5.4,120.23,0.63,33.835567,128.286833,2020-05-27 11:58,89.97,5.11
11.25,7.88,117.0,3.0,270.12,0.63,33.835583,128.294333,2020-05-27 11:59,89.88,5.11
22.46,6.09,117.0,4.2,290.26,0.81,33.8356,125.163,2020-05-27 12:00,90.04,5.47
22.66,7.15,117.0,5.4,171.825,0.63,33.8356,128.309167,2020-05-27 12:01,188.175,5.11
22.64,6.78,117.0,6.2,280.55,0.63,33.8356,128.316833,2020-05-27 12:02,90.05,5.11
22.64,6.78,117.0,6.6,4.950000000000003,0.63,33.835617,128.316833,2020-05-27 12:03,90.05,5.11
22.7,7.17,116.0,5.35,258.2,0.63,33.835633,128.332,2020-05-27 12:04,90.0,5.11
22.72,7.17,121.0,6.7,270.0,0.63,33.835633,128.3395,2020-05-27 12:05,90.0,5.11
22.67,7.16,138.0,9.7,264.13,0.63,33.835633,128.347,2020-05-27 12:06,89.87,5.11
22.73,6.33,125.0,6.7,270.08,0.63,33.83565,128.3545,2020-05-27 12:07,89.92,5.11
22.76,7.12,115.0,8.3,345.42,0.63,33.835667,128.362,2020-05-27 12:08,89.88,5.11
22.54,7.13,117.0,8.8,263.62,0.63,33.83565,128.3695,2020-05-27 12:09,89.88,5.11
22.54,7.15,116.0,7.1,303.42,0.63,33.83565,128.377,2020-05-27 12:10,89.98,5.11
22.46,7.13,118.0,5.35,252.19,0.63,33.835667,128.3845,2020-05-27 12:11,90.01,5.11
22.47,7.89,117.0,5.35,269.87,0.63,33.835667,128.3845,2020-05-27 12:12,90.13,5.11
22.49,7.14,117.0,5.0,285.45,0.63,33.835667,128.399333,2020-05-27 12:13,90.05,5.11
22.46,7.16,117.0,6.4,285.54,0.63,33.835716999999995,128.406833,2020-05-27 12:14,89.96,5.11
22.41,7.13,117.0,4.85,159.23,0.63,33.835733000000005,128.414333,2020-05-27 12:15,188.17,5.11
22.47,7.13,116.0,6.6,282.78,0.63,33.83575,128.42183300000002,2020-05-27 12:16,90.02,5.11
22.43,7.13,117.0,6.5,268.88,0.63,33.835767,128.429333,2020-05-27 12:17,90.12,5.11
11.84,7.16,117.0,6.2,269.87,0.81,33.835767,125.23075,2020-05-27 12:18,90.13,5.47
22.48,7.14,117.0,7.2,263.35,0.63,33.835783,128.45933300000002,2020-05-27 12:21,90.15,5.11
22.41,7.16,116.0,6.4,263.35,0.63,33.835767,128.45933300000002,2020-05-27 12:22,90.15,5.11
22.41,7.14,117.0,8.0,259.38,0.81,33.835733000000005,125.2495,2020-05-27 12:23,90.12,5.47
22.41,7.14,117.0,8.6,261.8,0.92,31.9943835,128.482,2020-05-27 12:24,90.0,4.98
22.36,7.14,58.0,6.45,230.7,0.81,33.835716999999995,125.256666,2020-05-27 12:25,101.8,5.47
22.34,7.14,117.0,7.9,293.36,0.63,33.835733000000005,128.496833,2020-05-27 12:26,90.04,5.11
16.91,7.14,117.0,7.8,251.6,0.54,33.8357,128.504333,2020-05-27 12:27,90.1,6.41
22.36,7.14,117.0,7.5,281.75,0.54,33.83565,128.512,2020-05-27 12:28,90.05,6.41
22.42,7.14,117.0,6.7,281.83,0.95,33.83565,122.024,2020-05-27 12:29,89.97,3.57
22.39,7.14,117.0,6.3,269.02,0.81,33.83555,125.2755,2020-05-27 12:30,89.98,5.47
22.4,7.13,117.0,6.3,259.73,0.54,33.835533,128.534333,2020-05-27 12:31,89.97,6.41
11.19,6.66,117.0,7.5,259.61,0.54,33.835483,128.541833,2020-05-27 12:32,90.09,6.41
22.4,6.68,117.0,5.6,258.88,0.54,33.835417,128.54933300000002,2020-05-27 12:33,89.92,6.41
22.43,7.18,59.0,4.3,171.92,0.54,33.835367,128.556833,2020-05-27 12:34,188.08,6.41
22.46,7.15,116.0,6.5,252.29,0.54,33.835316999999996,128.564333,2020-05-27 12:35,90.01,6.41
22.44,7.17,118.0,7.7,230.23,0.54,33.835267,128.571667,2020-05-27 12:36,90.07,6.41
22.43,7.3,117.0,3.6,269.0,0.54,33.835217,128.57916699999998,2020-05-27 12:37,90.0,6.41
22.43,7.3,116.0,6.6,268.89,0.54,33.83515,128.586667,2020-05-27 12:38,90.11,6.41
22.34,5.27,116.0,5.9,256.21,0.54,33.8351,128.594167,2020-05-27 12:39,89.99,6.41
22.37,6.66,118.0,5.4,269.01,0.54,33.835,128.601667,2020-05-27 12:40,89.99,6.41
22.39,7.14,117.0,6.4,269.92,0.54,33.834917,128.60916699999999,2020-05-27 12:41,90.08,6.41
22.5,7.14,116.0,7.5,247.67,0.54,33.83485,128.616667,2020-05-27 12:42,90.03,6.41
22.46,7.14,116.0,5.9,269.97,0.54,33.834767,128.624,2020-05-27 12:43,90.03,6.41
22.4,7.14,117.0,5.7,325.14,0.92,31.993883500000003,128.17775,2020-05-27 12:44,89.96,4.98
22.36,7.15,117.0,5.0,260.04,0.54,33.834633000000004,128.638833,2020-05-27 12:45,89.96,6.41
22.39,7.15,58.5,6.6,270.0,0.89,31.993825,128.646167,2020-05-27 12:46,90.0,4.71
22.52,8.39,137.0,4.7,269.01,0.54,33.834517,128.65366699999998,2020-05-27 12:47,89.99,6.41
22.44,7.14,137.0,5.2,153.31,0.54,33.834467,128.661,2020-05-27 12:48,89.99,6.41
22.44,7.14,131.0,4.800000000000002,254.28000000000003,0.54,33.834467,128.6685,2020-05-27 12:49,90.02,6.41
11.28,8.36,117.0,2.9,275.14,0.54,33.834467,128.67600000000002,2020-05-27 12:50,90.06,6.41
22.51,7.14,58.5,5.4,179.54000000000005,0.81,33.834283,125.35375,2020-05-27 12:51,89.96,5.47
22.46,7.18,58.5,6.3000000000000025,179.51,0.54,33.834216999999995,128.690833,2020-05-27 12:52,89.99,6.41
22.57,7.18,117.0,4.5,258.6,0.54,33.83415,128.69833300000002,2020-05-27 12:53,90.0,6.41
22.55,7.16,117.0,4.5,258.6,0.54,33.8341,128.705667,2020-05-27 12:54,90.0,6.41
22.55,7.14,118.0,4.0,303.0,0.54,33.83405,128.713167,2020-05-27 12:55,90.0,6.41
22.55,7.14,118.0,6.7,334.795,0.54,33.83405,128.720667,2020-05-27 12:56,90.105,6.41
22.6,7.17,118.0,4.4,269.895,0.54,33.83405,128.72816699999998,2020-05-27 12:57,90.105,6.41
22.68,7.17,118.0,6.6,232.71,0.54,33.83385,128.72816699999998,2020-05-27 12:58,89.99,6.41
22.62,7.16,59.0,3.0,278.49,0.54,33.833783000000004,128.743,2020-05-27 12:59,89.91,6.41
22.64,7.18,117.0,5.8,253.24,0.54,33.8337,128.7505,2020-05-27 13:00,89.96,6.41
22.73,7.34,118.0,4.9,75.91999999999996,0.54,33.833617,128.75799999999998,2020-05-27 13:01,296.48,6.41
22.73,6.93,116.0,6.0,282.4600000000001,0.54,33.833617,128.75799999999998,2020-05-27 13:02,89.94,6.41
22.73,7.15,116.0,8.7,254.54,0.54,34.111125,128.773,2020-05-27 13:03,89.86,6.41
22.73,7.15,117.0,4.0,243.36,0.54,34.111125,128.7805,2020-05-27 13:04,89.94,6.41
22.7,7.12,117.0,7.0,270.03,0.54,33.833383000000005,128.787833,2020-05-27 13:05,89.97,6.41
0.0,7.15,118.0,5.5,270.03,0.54,33.833283,128.795333,2020-05-27 13:06,89.97,6.41
22.62,7.14,74.0,5.5,340.36,0.54,33.833233,128.80283300000002,2020-05-27 13:07,89.89,6.41
22.65,6.26,58.0,7.9,270.0,0.54,33.833208,128.81016699999998,2020-05-27 13:08,90.0,6.41
22.53,6.26,74.0,8.0,252.12,0.54,33.8332,128.817667,2020-05-27 13:09,89.98,6.41
22.47,7.14,117.0,9.9,342.43,0.54,33.833166999999996,128.825,2020-05-27 13:10,90.07,6.41
22.47,7.15,116.0,7.4,257.3,0.54,33.833133000000004,128.825,2020-05-27 13:11,90.0,6.41
22.36,7.14,117.0,9.3,296.4,0.54,33.833117,128.839667,2020-05-27 13:12,90.0,6.41
22.37,7.14,58.5,4.35,147.78,0.54,33.8331,128.84716699999998,2020-05-27 13:13,90.12,6.41
22.41,7.16,58.5,8.2,200.31,1.15,30.651916999999997,128.8545,2020-05-27 13:14,90.04,5.11
22.49,5.27,74.5,8.2,141.20999999999995,0.54,33.833083,128.86183300000002,2020-05-27 13:15,90.04,6.41
22.53,5.27,74.0,5.85,230.33,0.54,33.833067,128.869167,2020-05-27 13:16,90.07,6.41
22.54,6.1,59.0,9.35,170.965,0.54,33.83305,128.876667,2020-05-27 13:17,188.035,6.41
22.54,7.17,118.0,10.4,213.28000000000003,0.54,33.8331085,128.884167,2020-05-27 13:18,90.07,6.41
22.54,7.17,117.0,9.1,213.42,0.92,30.652016999999997,125.45775,2020-05-27 13:19,89.93,5.13
22.54,5.6,118.0,9.1,257.63,0.54,33.832967,128.899,2020-05-27 13:20,89.97,6.41
22.56,7.13,117.0,10.1,269.99,0.54,33.832967,128.9065,2020-05-27 13:21,90.01,6.41
22.57,7.13,118.0,6.0,269.97,0.54,33.832933000000004,128.9065,2020-05-27 13:22,90.03,6.41
11.94,7.18,118.0,9.55,258.79999999999995,1.3,30.153067,128.9065,2020-05-27 13:23,89.9,5.32
22.62,7.14,122.0,9.7,270.15,0.54,33.832883,128.928667,2020-05-27 13:24,89.85,6.41
22.48,7.15,138.0,9.85,289.05,0.54,33.832917,128.936,2020-05-27 13:25,89.85,6.41
11.48,7.15,138.0,7.9,268.95,0.54,33.832917,128.9435,2020-05-27 13:26,90.05,6.41
22.51,7.14,117.0,8.4,236.04,0.54,33.832933000000004,128.95083300000002,2020-05-27 13:27,90.01,6.41
22.51,7.13,117.0,8.4,236.01,0.54,33.83295,128.958167,2020-05-27 13:28,90.04,6.41
22.51,7.15,117.0,8.4,251.31,0.54,33.833,128.965667,2020-05-27 13:29,90.09,6.41
22.46,6.63,117.0,7.9,245.68,0.54,33.833,128.965667,2020-05-27 13:30,90.02,6.41
22.43,7.14,116.0,7.9,269.04,0.51,33.833017,128.980333,2020-05-27 13:31,89.96,6.25
11.85,7.18,116.0,9.4,269.09000000000003,0.51,33.83305,128.987833,2020-05-27 13:32,89.91,6.25
11.19,7.12,117.0,9.1,170.99,0.67,33.833067,125.5095,2020-05-27 13:33,188.01,5.02
22.31,7.12,117.0,10.1,247.91,0.51,33.833083,129.00233300000002,2020-05-27 13:34,89.99,6.25
22.36,7.12,117.0,8.7,280.76,0.51,33.8331,129.00966699999998,2020-05-27 13:35,90.04,6.25
22.36,7.13,117.0,8.7,280.76,0.51,33.8331,129.017,2020-05-27 13:36,90.04,6.25
22.39,7.14,117.0,8.7,269.96,0.51,33.833133000000004,129.024333,2020-05-27 13:37,90.04,6.25
11.21,7.12,118.0,8.6,73.88,0.51,33.833166999999996,129.024333,2020-05-27 13:38,286.12,6.25
11.21,7.14,118.0,8.3,256.27,0.51,33.833166999999996,129.024333,2020-05-27 13:39,89.93,6.25
22.49,7.14,118.0,8.3,269.07,0.51,33.8332,129.024333,2020-05-27 13:40,89.93,6.25
22.53,7.15,117.0,8.3,145.14,0.51,33.8332,129.024333,2020-05-27 13:41,89.96,6.25
22.57,6.09,117.0,8.9,133.28,0.51,33.8332,129.060833,2020-05-27 13:42,101.82,6.25
22.62,6.09,59.0,5.6000000000000005,270.11,0.51,33.8332,129.068167,2020-05-27 13:43,89.89,6.25
22.43,7.14,59.0,1.2,269.9,0.86,32.242633000000005,129.0755,2020-05-27 13:44,90.1,4.74
22.39,7.14,59.0,9.7,269.95,0.51,33.833183,129.082667,2020-05-27 13:45,90.05,6.25
22.39,7.36,118.0,7.0,269.87,0.51,33.833183,129.09,2020-05-27 13:46,90.13,6.25
22.34,7.18,117.0,10.5,240.93,0.51,33.8332,129.09733300000002,2020-05-27 13:47,90.07,6.25
22.26,8.81,117.0,6.2,250.65,0.51,33.8332,129.09733300000002,2020-05-27 13:48,90.05,6.25
22.31,8.81,118.0,8.7,173.76000000000005,0.86,31.993133,129.11183300000002,2020-05-27 13:49,286.14,4.74
22.3,7.15,118.0,8.3,72.86000000000001,0.51,33.833166999999996,129.119167,2020-05-27 13:50,286.14,6.25
22.34,7.16,118.0,10.0,289.37,0.51,33.833183,129.119167,2020-05-27 13:51,69.63,6.25
22.35,5.27,118.0,8.6,27.66,0.51,33.8332,129.119167,2020-05-27 13:52,90.04,6.25
22.33,7.16,117.0,10.2,27.69,0.51,33.8332,129.141,2020-05-27 13:53,90.01,6.25
22.33,7.16,118.0,10.2,269.96,0.51,33.833267,129.148333,2020-05-27 13:54,90.04,6.25
22.33,7.16,118.0,10.2,143.50000000000003,0.51,33.833283,129.155667,2020-05-27 13:55,188.1,6.25
22.45,7.14,118.0,2.0,47.0,0.51,33.8333,129.16299999999998,2020-05-27 13:56,188.1,6.25
22.45,7.14,118.0,10.4,239.57,0.86,32.242683500000005,129.170167,2020-05-27 13:57,90.03,4.74
22.48,7.14,118.0,10.0,222.82666666666668,0.67,33.833333,125.60083300000001,2020-05-27 13:58,136.17333333333332,5.02
11.2,7.16,72.0,11.0,270.04,0.86,32.242725,129.185,2020-05-27 13:59,89.96,4.74
22.57,7.16,133.0,10.0,270.01,0.51,33.833417,129.19233300000002,2020-05-27 14:00,89.99,6.25
22.69,7.17,122.0,9.9,270.01,0.51,33.833433,129.199667,2020-05-27 14:01,89.99,6.25
22.69,7.17,123.0,9.9,270.0,0.86,32.2427585,129.207,2020-05-27 14:02,90.0,4.74
22.76,7.15,122.0,10.3,270.05,0.51,33.8335,129.2145,2020-05-27 14:03,89.95,6.25
22.78,7.15,123.0,11.5,270.05,0.51,33.8335,129.2145,2020-05-27 14:04,89.95,6.25
22.84,7.16,119.0,10.7,179.345,0.51,33.8336,129.229167,2020-05-27 14:05,179.655,6.25
21.9,6.73,106.0,9.8,287.49,0.93,32.243458000000004,125.63,2020-05-27 14:06,72.51,5.78
10.2,7.14,114.0,9.4,190.31,0.67,33.8377,125.63,2020-05-27 14:07,168.69,5.02
0.0,7.17,119.0,9.9,72.82,0.51,33.8377,129.24516699999998,2020-05-27 14:08,286.18,6.25
0.0,7.17,121.0,9.4,351.75,0.51,33.846883,129.246667,2020-05-27 14:09,8.25,6.25
18.41,7.16,121.0,9.8,28.23999999999995,0.51,33.851867,129.246,2020-05-27 14:10,346.66,6.25
18.41,7.16,60.0,10.5,68.94,0.51,33.8563,129.243167,2020-05-27 14:11,346.66,6.25
9.02,7.22,119.0,6.1,45.49000000000001,0.51,33.8596,129.243167,2020-05-27 14:12,304.21,6.25
9.02,7.22,117.0,6.1,76.89000000000004,0.51,33.86145,129.243167,2020-05-27 14:13,304.21,6.25
19.1,7.22,115.0,11.2,67.70999999999998,0.51,33.862266999999996,129.22716699999998,2020-05-27 14:14,273.69,6.25
19.83,7.23,115.0,11.2,161.66,0.51,33.86255,129.22716699999998,2020-05-27 14:15,273.69,6.25
20.37,7.23,111.0,10.3,68.53000000000003,0.51,33.862667,129.213833,2020-05-27 14:16,269.77,6.25
20.84,7.2,106.0,10.3,102.95,0.51,33.862733,129.20683300000002,2020-05-27 14:17,269.95,6.25
0.0,6.7,50.5,14.4,89.10000000000002,0.51,33.862783,129.199833,2020-05-27 14:18,269.9,6.25
20.73,7.2,50.5,13.4,90.02999999999996,0.67,33.86285,125.60841599999999,2020-05-27 14:19,269.97,5.02
20.64,7.2,95.0,12.1,76.85500000000002,0.51,33.8629,129.185833,2020-05-27 14:20,283.145,6.25
20.56,5.57,47.0,12.1,90.06,0.51,33.862933,129.178833,2020-05-27 14:21,269.94,6.25
20.48,7.22,92.0,11.5,89.93,0.51,33.862933,129.172,2020-05-27 14:22,270.07,6.25
20.48,7.2,90.0,11.5,89.99000000000002,0.51,33.86305,129.165,2020-05-27 14:23,270.01,6.25
20.48,7.2,88.0,11.5,90.06,0.51,33.86305,129.165,2020-05-27 14:24,269.94,6.25
20.48,7.21,88.0,11.1,90.06,0.51,33.86305,129.165,2020-05-27 14:25,269.94,6.25
19.71,7.24,83.0,14.5,88.99000000000002,0.51,33.863217,129.144667,2020-05-27 14:26,270.01,6.25
19.55,7.23,81.0,10.9,89.95999999999998,0.51,33.863267,129.144667,2020-05-27 14:27,270.04,6.25
19.47,7.23,81.0,10.9,105.26,0.51,33.863316999999995,129.131333,2020-05-27 14:28,270.04,6.25
19.24,7.26,76.0,6.65,89.95999999999998,0.51,33.863333000000004,129.131333,2020-05-27 14:29,270.04,6.25
19.24,7.25,77.0,6.1000000000000005,53.56,0.51,33.86335,129.1185,2020-05-27 14:30,269.94,6.25
19.13,7.24,78.0,12.2,94.81,0.67,33.8634,125.56825,2020-05-27 14:31,270.09,5.02
11.72,7.94,79.0,12.9,90.06,0.51,33.8634,129.1055,2020-05-27 14:32,269.94,6.25
11.72,9.16,94.0,12.9,56.61000000000002,0.78,33.863467,122.024,2020-05-27 14:33,269.99,4.26
18.76,9.16,79.0,10.1,63.38999999999999,0.78,33.863517,122.024,2020-05-27 14:34,269.91,4.26
18.58,7.25,79.0,10.8,266.13,0.51,33.86355,129.086333,2020-05-27 14:35,269.92,6.25
18.41,7.26,79.0,10.3,266.23,0.51,33.86355,129.086333,2020-05-27 14:36,269.82,6.25
18.38,7.28,68.0,9.1,76.01999999999998,0.51,33.863583,129.07399999999998,2020-05-27 14:37,269.88,6.25
18.14,7.35,65.0,9.3,109.66,0.51,33.8636,129.061667,2020-05-27 14:39,269.94,6.25
17.86,7.28,63.0,10.8,110.12999999999997,0.51,33.8636,129.0555,2020-05-27 14:40,269.97,6.25
14.36,7.28,41.0,10.8,90.02499999999998,0.51,33.8636,129.0495,2020-05-27 14:41,269.975,6.25
14.36,7.31,40.0,10.8,89.16000000000004,0.51,33.863683,129.043833,2020-05-27 14:42,269.84,6.25
16.32,7.3,42.0,9.8,62.899999999999984,0.67,33.863717,125.52316599999999,2020-05-27 14:43,270.6,5.02
1.21,7.35,42.0,9.8,301.13,0.67,33.863717,125.52316599999999,2020-05-27 14:44,270.97,5.02
16.02,7.16,44.0,11.0,173.56000000000003,0.67,33.863883,125.525916,2020-05-27 14:45,270.84,5.02
15.99,7.36,45.0,11.0,173.50000000000003,0.51,33.864017,128.603666,2020-05-27 14:46,270.9,6.25
15.08,7.37,25.0,10.6,134.48000000000002,0.67,33.86415,125.520583,2020-05-27 14:47,270.57,5.02
14.08,7.39,25.0,10.3,76.12,0.67,33.86415,125.520583,2020-05-27 14:48,269.58,5.02
13.54,7.44,17.0,10.3,89.51999999999998,1.27,30.15305,129.00716699999998,2020-05-27 14:49,269.48,4.9
13.07,6.63,17.0,9.0,89.18,0.51,33.864416999999996,129.002667,2020-05-27 14:50,269.82,6.25
12.83,7.5,19.0,10.2,89.04000000000002,0.51,33.864467,128.998167,2020-05-27 14:51,269.96,6.25
12.48,7.5,19.0,10.1,99.76999999999998,0.67,33.864467,125.50283300000001,2020-05-27 14:52,269.93,5.02
12.48,7.52,20.0,9.8,81.17000000000002,0.78,33.864616999999996,122.01166699999999,2020-05-27 14:53,269.93,4.26
12.13,7.52,20.0,10.15,84.67000000000002,0.51,33.8647,128.985833,2020-05-27 14:54,269.93,6.25
12.1,7.52,20.0,10.2,84.67000000000002,0.51,33.864783,128.981833,2020-05-27 14:55,269.93,6.25
12.1,7.52,20.0,9.8,90.07,0.51,33.864867,128.977833,2020-05-27 14:56,269.93,6.25
6.55,7.52,10.0,9.7,90.32999999999998,0.51,33.864933,128.973833,2020-05-27 14:57,269.67,6.25
11.8,6.6,10.0,10.3,89.38999999999999,0.51,33.865,128.969833,2020-05-27 14:58,269.61,6.25
11.75,6.98,21.0,10.3,80.26999999999998,0.51,33.865083,128.966,2020-05-27 14:59,269.63,6.25
14.9,7.54,21.0,9.5,90.20999999999998,0.51,33.865133,128.966,2020-05-27 15:00,269.79,6.25
14.9,7.54,21.0,10.8,75.32,0.51,33.8652,128.958333,2020-05-27 15:01,277.98,6.25
11.6,7.56,21.0,10.0,89.12,0.51,33.865283000000005,128.95433300000002,2020-05-27 15:02,269.88,6.25
11.6,7.56,21.0,9.9,90.12,0.51,33.86535,128.9505,2020-05-27 15:03,269.88,6.25
11.6,7.56,22.0,10.3,90.29000000000002,0.51,33.865433,128.946667,2020-05-27 15:04,269.71,6.25
11.59,7.58,21.0,10.6,89.33999999999996,0.51,33.865533,128.942833,2020-05-27 15:05,269.66,6.25
11.58,7.57,22.0,11.2,256.86,0.51,33.865633,128.939,2020-05-27 15:06,269.54,6.25
11.58,7.57,21.0,11.2,89.61000000000001,0.51,33.865683000000004,128.93516699999998,2020-05-27 15:07,269.39,6.25
11.6,7.6,21.0,10.8,89.52999999999996,0.51,33.865717,128.93516699999998,2020-05-27 15:08,269.47,6.25
11.57,7.58,22.0,10.3,75.90000000000003,0.51,33.865767,128.9275,2020-05-27 15:09,269.7,6.25
11.51,7.57,10.5,10.3,90.02999999999996,0.51,33.865767,128.9275,2020-05-27 15:10,269.97,6.25
11.53,7.6,11.0,10.5,89.69,0.51,33.8658,128.92,2020-05-27 15:11,270.31,6.25
11.49,7.6,21.0,10.5,77.51999999999998,0.51,33.86585,128.916167,2020-05-27 15:12,270.38,6.25
11.42,7.6,21.0,9.9,63.399999999999984,0.95,32.009508000000004,125.46841599999999,2020-05-27 15:13,270.1,3.95
11.42,7.6,22.0,9.8,65.69999999999999,0.86,32.009508000000004,128.867333,2020-05-27 15:14,270.1,4.74
11.38,7.64,21.0,10.1,66.89999999999998,0.86,32.009508000000004,128.867333,2020-05-27 15:15,270.1,4.74
11.42,7.62,21.0,9.7,16.579999999999984,0.51,33.866067,128.900833,2020-05-27 15:16,269.87,6.25
5.71,7.62,22.0,4.6000000000000005,89.91000000000004,0.51,33.8661,128.897167,2020-05-27 15:17,270.09,6.25
